  1353,  1651,  1935,  2181,  2402,  2555,  2655,  2704,  2673,  2599,  2489,  2354,  2186,  2003,  1785,  1571,
  1362,  1178,   988,   831,   671,   565,   444,   363,   277,   230,   182,   156,   118,   105,    94,    94,
   104,   108,   161,   198,   276,   382,   503,   663,   804,   952,  1099,  1247,  1354,  1454,  1502,  1544,
  1540,  1479,  1380,  1242,  1097,   924,   731,   535,   352,   168,     3,  -160,  -270,  -355,  -414,  -467,
  -499,  -523,  -541,  -551,  -573,  -576,  -583,  -575,  -578,  -564,  -536,  -519,  -502,  -495,  -500,  -518,
  -564,  -590,  -671,  -718,  -797,  -855,  -911,  -988, -1048, -1148, -1237, -1339, -1455, -1572, -1717, -1827,
 -1951, -2059, -2191, -2297, -2397, -2480, -2557, -2634, -2644, -2680, -2681, -2685, -2717, -2726, -2735, -2757,
 -2789, -2823, -2876, -2950, -3052, -3162, -3203, -3113, -2948, -2711, -2458, -2166, -1738, -1198,  -653,  -110,
   457,  1081,  1679,  2239,  2644,  2991,  3303,  3584,  3726,  3738,  3658,  3469,  3229,  2939,  2588,  2240,
  1906,  1537,  1168,   812,   486,   247,    78,   -52,  -175,  -283,  -424,  -497,  -543,  -539,  -578,  -597,
  -666,  -679,  -707,  -683,  -659,  -578,  -484,  -365,  -266,   -92,    88,   352,   622,   892,  1164,  1426,
  1684,  1921,  2140,  2305,  2449,  2521,  2548,  2499,  2428,  2294,  2158,  1981,  1767,  1537,  1295,  1072,
   866,   671,   500,   318,   207,    90,    25,   -43,   -75,   -91,   -69,   -55,   -29,   -14,    40,    86,
   147,   192,   238,   312,   383,   466,   556,   648,   805,   917,  1063,  1154,  1258,  1343,  1416,  1440,
  1423,  1383,  1310,  1205,  1051,   891,   709,   542,   346,   147,   -34,  -198,  -323,  -431,  -509,  -543,
  -566,  -555,  -540,  -504,  -473,  -420,  -387,  -343,  -325,  -310,  -281,  -291,  -299,  -310,  -343,  -392,
  -444,  -502,  -576,  -634,  -699,  -751,  -854,  -927, -1053, -1122, -1239, -1334, -1417, -1558, -1638, -1738,
 -1859, -1906, -1998, -2004, -2057, -2124, -2116, -2195, -2172, -2179, -2213, -2191, -2220, -2209, -2220, -2241,
 -2246, -2251, -2282, -2296, -2394, -2473, -2597, -2693, -2678, -2608, -2459, -2295, -2099, -1831, -1417,  -967,
  -508,   -44,   469,  1020,  1525,  1977,  2338,  2681,  3022,  3250,  3360,  3367,  3318,  3181,  2987,  2715,
  2396,  2080,  1744,  1367,   999,   660,   338,   120,   -83,  -235,  -366,  -468,  -548,  -581,  -558,  -552,
  -522,  -517,  -502,  -463,  -429,  -384,  -332,  -279,  -190,  -126,   -54,    66,   188,   362,   544,   700,
   901,  1100,  1299,  1505,  1678,  1822,  1973,  2062,  2117,  2137,  2093,  2034,  1926,  1764,  1592,  1370,
  1168,   938,   724,   488,   288,   107,   -27,  -151,  -248,  -323,  -352,  -345,  -324,  -286,  -230,  -143,
   -58,    36,   126,   209,   312,   386,   454,   518,   574,   623,   667,   683,   715,   726,   762,   804,
   830,   870,   896,   902,   941,   940,   939,   927,   863,   815,   736,   640,   523,   408,   285,   171,
    56,   -75,  -163,  -257,  -321,  -386,  -414,  -399,  -409,  -352,  -328,  -314,  -231,  -202,  -188,  -116,
  -151,  -135,  -159,  -208,  -257,  -306,  -389,  -442,  -520,  -627,  -689,  -783,  -856,  -956, -1012, -1087,
 -1146, -1180, -1251, -1266, -1306, -1354, -1339, -1400, -1406, -1416, -1447, -1447, -1465, -1453, -1421, -1474,
 -1433, -1495, -1502, -1488, -1528, -1546, -1558, -1625, -1635, -1696, -1759, -1782, -1866, -1961, -2042, -2127,
 -2086, -2044, -1909, -1809, -1661, -1436, -1169,  -821,  -526,  -180,   194,   600,   988,  1337,  1592,  1917,
  2198,  2413,  2557,  2592,  2624,  2577,  2479,  2336,  2134,  1923,  1690,  1412,  1123,   848,   582,   363,
   181,    -6,  -169,  -297,  -417,  -460,  -481,  -504,  -479,  -469,  -428,  -365,  -296,  -216,  -130,   -44,
    54,   135,   204,   316,   398,   514,   597,   674,   773,   848,   952,  1021,  1089,  1157,  1208,  1237,
  1288,  1263,  1283,  1245,  1207,  1142,  1056,   965,   850,   730,   608,   475,   359,   245,   144,    43,
   -38,   -86,  -137,  -159,  -181,  -171,  -158,  -113,   -93,   -32,    18,    91,   146,   226,   255,   329,
   380,   426,   437,   465,   493,   493,   521,   495,   502,   491,   480,   457,   430,   437,   429,   422,
   440,   402,   439,   403,   407,   383,   329,   319,   275,   240,   192,   126,   102,    48,    22,   -22,
   -54,   -89,   -96,  -150,  -108,  -157,  -115,  -118,  -111,  -119,  -113,  -112,  -130,  -163,  -135,  -215,
  -272,  -271,  -366,  -385,  -452,  -560,  -552,  -634,  -719,  -719,  -781,  -840,  -841,  -929,  -890,  -934,
  -971,  -924,  -985,  -942,  -954,  -944,  -927,  -940,  -924,  -922,  -929,  -952,  -938,  -966, -1008, -1030,
 -1043, -1092, -1141, -1135, -1173, -1199, -1237, -1269, -1320, -1371, -1456, -1506, -1596, -1624, -1609, -1577,
 -1479, -1477, -1332, -1192,  -955,  -772,  -548,  -324,   -11,   255,   527,   754,  1000,  1250,  1483,  1638,
  1730,  1817,  1865,  1849,  1799,  1697,  1599,  1431,  1260,  1037,   845,   648,   453,   279,   133,   -19,
  -128,  -225,  -299,  -298,  -296,  -264,  -264,  -215,  -136,   -49,    19,   106,   192,   278,   337,   378,
   424,   472,   514,   532,   549,   559,   551,   591,   573,   601,   601,   599,   623,   618,   603,   623,
   588,   592,   575,   545,   515,   484,   429,   409,   350,   305,   273,   243,   226,   201,   182,   175,
   150,   147,   157,   145,   163,   165,   189,   199,   225,   260,   258,   326,   347,   337,   386,   376,
   398,   411,   393,   399,   396,   388,   383,   366,   311,   349,   321,   290,   275,   268,   256,   257,
   274,   227,   281,   245,   295,   269,   287,   309,   290,   308,   267,   289,   236,   244,   239,   186,
   158,   151,   112,    92,    66,    44,    -8,   -12,    -1,  -118,   -76,  -159,  -174,  -152,  -190,  -267,
  -217,  -269,  -358,  -291,  -411,  -349,  -466,  -423,  -456,  -550,  -506,  -558,  -638,  -602,  -631,  -712,
  -701,  -723,  -701,  -743,  -719,  -753,  -754,  -725,  -775,  -759,  -763,  -740,  -759,  -783,  -793,  -818,
  -817,  -836,  -896,  -907,  -933,  -987, -1031, -1100, -1130, -1200, -1263, -1361, -1391, -1358, -1391, -1323,
 -1271, -1238, -1073,  -939,  -764,  -602,  -424,  -163,    19,   247,   425,   606,   828,   987,  1131,  1206,
  1262,  1324,  1303,  1309,  1218,  1166,  1074,   956,   812,   687,   560,   454,   327,   225,   127,    48,
   -20,   -74,   -96,   -91,   -88,   -65,   -63,    -2,    58,   110,   171,   223,   269,   307,   344,   353,
   365,   391,   399,   347,   381,   338,   333,   329,   268,   311,   261,   253,   249,   200,   249,   218,
   228,   221,   236,   243,   265,   254,   287,   296,   327,   322,   328,   333,   352,   339,   339,   326,
   320,   297,   287,   260,   249,   231,   246,   221,   252,   226,   229,   222,   241,   233,   213,   244,
   229,   239,   225,   228,   222,   230,   259,   245,   224,   220,   231,   213,   230,   201,   232,   219,
   235,   245,   241,   254,   275,   292,   288,   296,   280,   299,   284,   277,   238,   244,   206,   194,
   150,   123,    92,    83,    50,    33,    -9,   -42,   -41,   -98,  -121,  -124,  -171,  -165,  -194,  -246,
  -233,  -249,  -293,  -273,  -322,  -317,  -336,  -362,  -369,  -405,  -426,  -431,  -465,  -487,  -513,  -523,
  -546,  -586,  -575,  -631,  -627,  -671,  -681,  -698,  -733,  -750,  -779,  -799,  -819,  -855,  -856,  -894,
  -918,  -926,  -970,  -996, -1037, -1077, -1133, -1158, -1189, -1170, -1152, -1117, -1088, -1005,  -913,  -794,
  -675,  -546,  -391,  -229,   -53,   102,   251,   421,   577,   739,   847,   943,  1011,  1078,  1092,  1097,
  1072,  1025,   974,   893,   789,   687,   586,   474,   388,   274,   181,   113,    34,   -16,   -42,   -66,
   -66,   -62,   -42,   -20,    38,    76,   126,   174,   226,   252,   300,   311,   345,   352,   365,   348,
   351,   335,   325,   308,   299,   254,   260,   225,   227,   204,   193,   188,   186,   196,   207,   201,
   227,   234,   262,   262,   264,   277,   299,   289,   304,   293,   280,   306,   279,   266,   278,   253,
   251,   248,   250,   244,   227,   259,   244,   260,   257,   256,   263,   261,   266,   256,   258,   240,
   255,   228,   185,   205,   152,   156,   159,   107,   114,   102,   119,   130,   131,   130,   154,   200,
   196,   190,   210,   224,   257,   220,   232,   214,   208,   224,   173,   130,   150,    90,    78,    34,
   -17,    -1,   -46,   -80,  -122,  -122,  -151,  -193,  -185,  -234,  -248,  -246,  -279,  -315,  -303,  -344,
  -341,  -372,  -358,  -401,  -403,  -437,  -465,  -468,  -515,  -529,  -583,  -601,  -643,  -684,  -689,  -736,
  -762,  -785,  -837,  -814,  -887,  -905,  -910,  -940,  -972,  -994,  -999, -1041, -1053, -1100, -1123, -1197,
 -1198, -1265, -1251, -1244, -1211, -1184, -1108, -1039,  -906,  -788,  -634,  -485,  -286,   -98,    94,   274,
   462,   649,   826,   982,  1076,  1190,  1228,  1283,  1278,  1256,  1211,  1131,  1057,   929,   822,   680,
   579,   449,   353,   238,   150,    55,    -5,   -37,   -84,   -90,  -100,  -101,   -59,   -37,     5,    51,
   108,   156,   201,   233,   275,   306,   339,   356,   377,   373,   401,   397,   409,   393,   414,   401,
   400,   401,   382,   412,   422,   422,   434,   441,   438,   445,   458,   453,   431,   431,   411,   421,
   372,   354,   345,   331,   327,   309,   283,   280,   288,   303,   291,   317,   317,   348,   371,   372,
   385,   384,   430,   408,   462,   400,   381,   390,   340,   310,   306,   234,   238,   214,   199,   145,
   168,   171,   155,   169,   177,   159,   171,   177,   164,   175,   159,   159,    93,   120,    71,    46,
    34,    33,    17,   -31,    -9,  -114,   -73,   -62,  -148,  -119,  -195,  -179,  -207,  -239,  -277,  -306,
  -307,  -357,  -407,  -428,  -490,  -502,  -540,  -617,  -635,  -692,  -741,  -785,  -862,  -871,  -915,  -957,
  -979, -1056, -1065, -1084, -1141, -1170, -1165, -1223, -1249, -1267, -1312, -1349, -1391, -1467, -1515, -1651,
 -1723, -1797, -1804, -1815, -1800, -1748, -1679, -1551, -1362, -1156,  -909,  -660,  -348,   -37,   283,   583,
   893,  1189,  1469,  1700,  1885,  1999,  2083,  2114,  2094,  2029,  1894,  1742,  1549,  1321,  1092,   836,
   611,   385,   182,    -6,  -174,  -314,  -437,  -488,  -545,  -545,  -565,  -518,  -494,  -416,  -348,  -257,
  -181,   -84,    -9,    70,   141,   211,   283,   352,   414,   469,   527,   576,   627,   687,   745,   786,
   830,   880,   909,   960,   969,   990,   974,   970,   947,   887,   845,   746,   691,   607,   518,   420,
   338,   269,   236,   173,   151,    98,   121,   126,   157,   182,   214,   278,   340,   381,   407,   454,
   493,   546,   554,   571,   579,   598,   606,   595,   593,   581,   570,   562,   538,   500,   479,   448,
   433,   385,   324,   291,   201,   159,    98,     4,   -33,  -134,  -156,  -233,  -288,  -311,  -354,  -323,
  -353,  -344,  -327,  -288,  -264,  -231,  -235,  -205,  -207,  -194,  -237,  -262,  -309,  -380,  -440,  -547,
  -629,  -745,  -819,  -951, -1041, -1139, -1208, -1269, -1330, -1397, -1424, -1486, -1484, -1559, -1585, -1628,
 -1692, -1743, -1813, -1919, -2002, -2120, -2249, -2369, -2552, -2701, -2855, -2922, -2892, -2801, -2665, -2496,
 -2272, -1914, -1506, -1024,  -561,   -82,   450,   967,  1474,  1887,  2276,  2626,  2913,  3113,  3168,  3156,
  3083,  2960,  2759,  2498,  2181,  1855,  1536,  1202,   890,   582,   321,    89,   -98,  -261,  -419,  -535,
  -646,  -721,  -777,  -832,  -876,  -912,  -931,  -927,  -892,  -859,  -779,  -690,  -551,  -403,  -215,   -16,
   218,   483,   747,  1015,  1265,  1486,  1716,  1881,  2033,  2121,  2164,  2176,  2136,  2035,  1914,  1738,
  1585,  1406,  1214,   999,   802,   634,   503,   372,   253,   172,   119,    91,    61,    30,    23,    45,
    59,    63,    47,    61,    96,   143,   168,   195,   249,   317,   407,   506,   619,   752,   896,  1004,
  1129,  1240,  1347,  1409,  1435,  1398,  1361,  1256,  1148,   973,   806,   591,   375,   151,   -53,  -216,
  -365,  -481,  -573,  -618,  -637,  -622,  -616,  -580,  -572,  -547,  -565,  -547,  -553,  -551,  -559,  -590,
  -608,  -662,  -697,  -761,  -833,  -925, -1022, -1133, -1212, -1294, -1390, -1448, -1572, -1630, -1731, -1809,
 -1854, -1950, -2027, -2138, -2263, -2348, -2514, -2611, -2802, -2921, -3125, -3319, -3511, -3695, -3848, -3975,
 -4059, -3977, -3764, -3440, -3064, -2667, -2171, -1528,  -774,   -46,   624,  1236,  1849,  2422,  2911,  3265,
  3486,  3673,  3743,  3713,  3541,  3311,  3044,  2799,  2505,  2159,  1801,  1476,  1186,   934,   684,   417,
   175,   -45,  -273,  -482,  -707,  -937, -1150, -1344, -1508, -1636, -1699, -1730, -1654, -1516, -1290, -1017,
  -687,  -318,   115,   570,  1017,  1432,  1789,  2136,  2405,  2629,  2737,  2783,  2767,  2693,  2573,  2401,
  2213,  2031,  1858,  1707,  1522,  1384,  1249,  1165,  1092,   988,   862,   728,   617,   475,   325,   130,
   -52,  -203,  -336,  -488,  -568,  -643,  -590,  -527,  -404,  -260,   -48,   210,   468,   742,   982,  1223,
  1480,  1686,  1840,  1931,  1975,  2014,  2026,  1982,  1881,  1763,  1658,  1514,  1365,  1187,  1018,   895,
   729,   551,   339,   178,    25,  -111,  -259,  -410,  -525,  -606,  -682,  -755,  -801,  -822,  -799,  -764,
  -739,  -697,  -653,  -589,  -547,  -551,  -591,  -648,  -733,  -827,  -973, -1121, -1238, -1401, -1507, -1677,
 -1865, -1984, -2167, -2296, -2433, -2622, -2716, -2924, -3016, -3202, -3357, -3486, -3722, -3811, -3998, -4110,
 -4262, -4369, -4512, -4506, -4420, -4116, -3687, -3183, -2624, -2047, -1313,  -474,   342,  1111,  1722,  2234,
  2702,  3049,  3276,  3383,  3401,  3388,  3263,  3101,  2814,  2616,  2424,  2255,  2062,  1793,  1510,  1265,
  1001,   733,   411,    31,  -352,  -753, -1140, -1476, -1806, -2046, -2226, -2314, -2288, -2179, -1953, -1638,
 -1216,  -752,  -244,   217,   677,  1091,  1496,  1830,  2085,  2223,  2303,  2350,  2378,  2390,  2355,  2320,
  2287,  2284,  2256,  2245,  2199,  2180,  2113,  2027,  1858,  1645,  1373,  1087,   770,   462,   101,  -252,
  -547,  -783,  -923, -1001, -1028,  -943,  -826,  -631,  -425,  -209,    55,   296,   530,   706,   887,  1018,
  1171,  1269,  1359,  1427,  1498,  1634,  1750,  1889,  1970,  2048,  2123,  2198,  2188,  2138,  1987,  1849,
  1615,  1357,  1058,   752,   514,   252,     8,  -208,  -375,  -440,  -473,  -505,  -506,  -500,  -458,  -418,
  -416,  -416,  -433,  -438,  -494,  -539,  -609,  -623,  -639,  -666,  -688,  -760,  -793,  -875,  -941, -1111,
 -1213, -1459, -1598, -1840, -2042, -2171, -2492, -2502, -2853, -2932, -3133, -3341, -3430, -3640, -3818, -3973,
 -4208, -4272, -4358, -4522, -4477, -4674, -4508, -4366, -3935, -3402, -2828, -2159, -1569,  -847,   -40,   690,
  1341,  1913,  2232,  2608,  2842,  2907,  3071,  3046,  3061,  3103,  2944,  2863,  2763,  2648,  2605,  2416,
  2132,  1759,  1347,   902,   435,   -50,  -577, -1047, -1502, -1873, -2123, -2279, -2295, -2183, -2035, -1776,
 -1502, -1197,  -806,  -448,   -57,   258,   500,   715,   907,  1117,  1339,  1555,  1747,  1943,  2128,  2355,
  2552,  2763,  2902,  2981,  2992,  2891,  2728,  2515,  2259,  2004,  1672,  1306,   937,   602,   378,   206,
    40,  -125,  -250,  -340,  -363,  -411,  -432,  -422,  -431,  -401,  -460,  -454,  -386,  -241,   -35,   150,
   339,   546,   812,  1108,  1413,  1677,  1861,  2006,  2094,  2168,  2203,  2212,  2194,  2106,  2038,  1847,
  1759,  1609,  1522,  1405,  1230,  1046,   863,   680,   510,   314,   106,   -87,  -266,  -427,  -538,  -583,
  -597,  -559,  -528,  -510,  -442,  -379,  -326,  -273,  -309,  -331,  -405,  -487,  -610,  -722,  -880, -1000,
 -1153, -1264, -1400, -1419, -1616, -1567, -1832, -1967, -2028, -2442, -2439, -2821, -3032, -3223, -3481, -3660,
 -3858, -3990, -4097, -4109, -4205, -4155, -4288, -4200, -4183, -4049, -3628, -3268, -2640, -2084, -1637,  -942,
  -350,   346,   964,  1345,  1733,  1988,  2231,  2463,  2550,  2740,  2857,  2942,  3009,  2942,  2850,  2817,
  2656,  2496,  2137,  1682,  1187,   689,   219,  -237,  -649, -1030, -1350, -1538, -1681, -1694, -1648, -1572,
 -1448, -1312, -1222, -1102,  -991,  -819,  -594,  -371,  -133,    74,   363,   696,  1076,  1476,  1791,  2062,
  2301,  2445,  2593,  2638,  2632,  2576,  2449,  2294,  2120,  1954,  1869,  1752,  1648,  1495,  1289,  1133,
   992,   768,   567,   261,     4,  -227,  -442,  -599,  -671,  -685,  -632,  -562,  -509,  -336,  -181,    32,
   167,   294,   409,   542,   682,   801,   909,  1041,  1201,  1339,  1508,  1614,  1785,  1913,  1984,  2021,
  1985,  1923,  1852,  1679,  1504,  1316,  1163,   995,   879,   717,   632,   532,   470,   357,   257,   127,
    21,   -93,  -213,  -319,  -391,  -435,  -436,  -457,  -441,  -436,  -396,  -368,  -392,  -435,  -503,  -612,
  -733,  -897, -1088, -1258, -1413, -1507, -1702, -1690, -1937, -1932, -2058, -2263, -2276, -2694, -2685, -3029,
 -3184, -3385, -3601, -3723, -3840, -3913, -4008, -4035, -4048, -4036, -4042, -3892, -3707, -3261, -2702, -2200,
 -1641, -1192,  -664,   -93,   434,   841,  1217,  1461,  1735,  1976,  2191,  2426,  2638,  2918,  2986,  3080,
  2970,  2850,  2696,  2467,  2138,  1722,  1226,   732,   320,   -55,  -317,  -591,  -784,  -993, -1117, -1208,
 -1307, -1352, -1405, -1440, -1448, -1446, -1409, -1250, -1002,  -657,  -298,    55,   376,   716,  1056,  1363,
  1614,  1776,  1898,  1959,  2048,  2098,  2177,  2264,  2316,  2377,  2361,  2323,  2235,  2200,  2055,  1849,
  1566,  1207,   938,   713,   477,   262,    58,   -78,  -157,  -186,  -216,  -247,  -231,  -259,  -306,  -335,
  -365,  -342,  -259,  -150,    26,   220,   441,   683,   938,  1203,  1430,  1584,  1684,  1728,  1753,  1782,
  1751,  1811,  1800,  1806,  1785,  1688,  1673,  1574,  1510,  1309,  1118,   886,   651,   434,   225,    67,
   -83,  -169,  -305,  -350,  -393,  -407,  -403,  -469,  -519,  -576,  -655,  -662,  -719,  -716,  -761,  -792,
  -841,  -927, -1001, -1094, -1221, -1311, -1416, -1569, -1661, -1817, -1910, -2064, -2146, -2333, -2459, -2597,
 -2835, -2918, -3222, -3309, -3435, -3678, -3736, -3948, -4015, -4036, -4054, -3974, -3795, -3394, -2851, -2356,
 -1839, -1461, -1056,  -555,  -121,   255,   611,   881,  1249,  1615,  1936,  2290,  2637,  2921,  3161,  3207,
  3126,  2933,  2765,  2504,  2233,  1880,  1466,  1084,   786,   528,   290,    55,  -209,  -473,  -738, -1006,
 -1288, -1487, -1632, -1711, -1702, -1693, -1573, -1359, -1060,  -732,  -403,  -157,    83,   286,   514,   723,
   950,  1170,  1379,  1616,  1847,  2071,  2292,  2460,  2578,  2610,  2555,  2431,  2288,  2162,  2068,  1908,
  1717,  1505,  1315,  1222,  1088,   912,   651,   429,   212,    29,  -145,  -267,  -337,  -354,  -374,  -420,
  -374,  -208,   -12,   200,   272,   342,   419,   540,   716,   839,   986,  1152,  1333,  1495,  1629,  1771,
  1858,  1976,  1924,  1864,  1679,  1590,  1492,  1369,  1246,  1082,   944,   830,   689,   506,   335,   151,
     4,  -179,  -361,  -484,  -556,  -592,  -631,  -705,  -738,  -770,  -752,  -785,  -819,  -852,  -911,  -954,
 -1044, -1149, -1241, -1304, -1342, -1340, -1431, -1483, -1518, -1665, -1760, -1910, -2148, -2295, -2337, -2663,
 -2662, -2912, -2977, -3059, -3162, -3321, -3438, -3549, -3832, -3935, -4185, -4205, -3862, -3412, -2744, -2240,
 -1861, -1616, -1188,  -760,  -397,   -52,   126,   408,   757,  1242,  1671,  2191,  2705,  3033,  3236,  3188,
  2991,  2886,  2762,  2580,  2335,  1998,  1707,  1509,  1397,  1216,  1011,   720,   307,   -61,  -454,  -838,
 -1108, -1286, -1407, -1458, -1461, -1476, -1329, -1123,  -917,  -754,  -652,  -586,  -446,  -238,   -22,   253,
   543,   819,  1129,  1387,  1607,  1831,  2031,  2141,  2179,  2161,  2121,  2138,  2181,  2201,  2240,  2173,
  2069,  1916,  1759,  1590,  1424,  1184,   894,   686,   500,   393,   353,   315,   276,   213,   160,    77,
    62,    57,    45,   114,   206,   313,   445,   571,   701,   873,   959,  1044,  1098,  1140,  1195,  1213,
  1235,  1241,  1264,  1258,  1207,  1109,  1020,   890,   779,   645,   507,   385,   257,   121,   -24,  -147,
  -251,  -357,  -462,  -539,  -607,  -677,  -726,  -778,  -833,  -869,  -902,  -935,  -964, -1022, -1089, -1167,
 -1245, -1321, -1323, -1294, -1312, -1354, -1447, -1517, -1643, -1638, -1821, -1921, -1913, -2174, -2126, -2223,
 -2318, -2253, -2403, -2501, -2661, -2824, -2875, -3059, -3085, -3305, -3503, -3712, -3309, -2766, -2222, -1633,
 -1915, -1710, -1504, -1164,  -762,  -638,  -379,  -150,   490,   926,  1451,  1922,  2140,  2489,  2486,  2452,
  2288,  2368,  2439,  2448,  2514,  2277,  2236,  2228,  2127,  1862,  1508,  1141,   718,   547,   244,   -16,
  -122,  -258,  -293,  -416,  -518,  -653,  -677,  -700,  -805,  -749,  -735,  -585,  -426,  -251,  -153,    18,
   220,   301,   472,   541,   611,   786,   924,  1067,  1160,  1295,  1388,  1603,  1799,  1919,  1918,  1798,
  1674,  1622,  1654,  1607,  1574,  1511,  1472,  1518,  1490,  1477,  1443,  1286,  1120,   868,   764,   724,
   731,   730,   642,   605,   563,   525,   475,   433,   312,   263,   205,   213,   304,   341,   385,   371,
   362,   314,   290,   273,   227,   196,   159,   149,   182,   245,   248,   174,    82,   -31,  -115,  -185,
  -253,  -292,  -333,  -391,  -418,  -408,  -437,  -489,  -631,  -778,  -881,  -923,  -964, -1079, -1134, -1092,
 -1138, -1173, -1212, -1264, -1311, -1405, -1469, -1612, -1600, -1638, -1675, -1680, -1730, -1717, -1749, -1768,
 -1849, -1842, -1889, -1960, -1974, -1969, -2040, -2041, -2077, -2206, -2221, -2291, -2104, -1941, -1674, -1535,
 -1534, -1372, -1263,  -976,  -907,  -742,  -659,  -404,  -183,    13,   288,   467,   738,   845,   941,  1006,
  1107,  1280,  1356,  1427,  1405,  1457,  1494,  1497,  1460,  1333,  1244,  1131,  1042,   988,   915,   871,
   779,   716,   623,   531,   457,   401,   318,   229,   171,   140,   173,   202,   218,   286,   251,   198,
   115,   124,   188,   215,   290,   304,   338,   388,   460,   520,   569,   588,   587,   598,   616,   688,
   756,   777,   798,   839,   906,   944,   918,   920,   862,   888,   910,   890,   954,   989,   999,   959,
   917,   866,   838,   753,   718,   625,   571,   543,   528,   568,   506,   502,   454,   347,   257,   147,
   237,   141,   146,   207,   131,   207,   130,     2,    95,    14,  -219,   -36,   206,  -103,  -125,   -34,
    -2,  -173,  -269,    24,  -135,  -178,    54,  -416,  -171,  -191,  -334,  -218,  -291,  -220,  -229,  -727,
  -506,  -389,  -387,  -583,  -609,  -621,  -498,  -580,  -576,  -717,  -846,  -912,  -762,  -770,  -713,  -835,
  -734,  -829,  -811,  -796,  -762,  -843,  -788,  -678,  -916,  -736,  -762,  -822,  -661,  -664,  -758,  -937,
  -761,  -592,  -850,  -833,  -931,  -912,  -883,  -878,  -642,  -794,  -827,  -673,  -719,  -765,  -668,  -549,
  -429,  -489,  -355,  -253,  -163,  -138,   -50,   121,    46,   202,   237,   348,   465,   452,   485,   544,
   611,   715,   674,   654,   716,   640,   643,   775,   671,   734,   688,   661,   614,   474,   548,   567,
   651,   460,   343,   452,   518,   356,   351,   506,   321,   321,   400,   369,   345,   210,   420,   530,
   206,   304,   437,   516,   323,   205,   240,   467,   377,   301,   205,   440,   417,   321,   160,   412,
   286,   351,   298,   319,   287,   167,   371,   394,   374,    72,   322,   306,   263,   134,   391,   198,
   383,   -12,   236,   444,   377,    50,    27,   340,   372,    22,   175,   342,   104,   501,   282,    48,
   266,    63,   450,   -34,   189,   181,   150,    13,   116,   -26,   -13,   153,  -136,   -60,  -165,  -140,
   -21,  -216,  -103,  -198,   -60,  -423,  -181,  -100,  -503,  -322,  -204,  -183,   -88,  -261,  -302,  -288,
  -139,   -49,  -391,  -218,  -335,   -32,   -41,  -224,  -491,   -42,  -114,  -163,  -443,  -251,  -143,  -277,
  -436,  -282,   -94,  -598,  -442,  -116,  -394,  -616,  -313,  -350,  -432,  -334,  -470,  -427,  -297,  -486,
  -500,  -372,  -501,  -357,  -351,  -266,  -348,  -587,  -245,  -200,  -401,  -321,  -358,  -206,  -133,  -316,
  -305,    27,  -221,  -348,  -494,   148,   -14,  -377,  -237,    95,  -198,  -309,  -227,  -129,    21,  -296,
    26,   -88,  -120,   125,    66,  -208,    13,  -186,    56,    59,  -228,   386,   -16,   -86,   -97,   181,
    53,    50,  -114,   390,    38,   291,   162,  -173,   645,  -115,   109,   358,   -39,   330,   124,   -20,
   412,   -73,   249,   166,    48,   549,  -235,   339,   124,   194,   342,   150,   173,   -85,   393,   271,
    19,   -63,   497,    51,    79,  -141,   305,   465,  -204,   167,   299,    19,    85,   236,   -69,   203,
   311,     7,   106,   246,   -97,   416,   109,    14,   127,   352,   -40,   158,  -116,   144,   365,  -116,
   149,   150,   -51,    82,    45,   113,  -152,    38,  -184,   324,  -129,  -231,    13,  -131,   254,  -238,
    45,    32,   -87,   -93,  -113,   109,  -162,   149,    20,   -68,  -145,   144,   192,  -326,  -330,   551,
   327,  -480,  -154,   152,   368,  -372,  -299,   282,    76,   -52,  -341,     9,   344,   -54,  -371,   279,
   189,  -297,  -180,   -51,   -86,     1,   -32,  -102,  -232,   295,   -19,  -321,  -291,   392,   255,  -449,
  -234,   337,   234,  -401,  -228,   -83,   384,  -476,  -257,   300,   205,  -206,  -217,   250,     6,   -72,
  -132,  -105,    60,   273,  -138,  -107,   262,   100,  -299,    24,   179,    10,  -133,  -163,  -116,   -54,
   329,    34,   -11,   -93,    40,    15,  -125,  -115,   113,  -190,   206,   142,    42,  -268,   126,    48,
  -130,    -3,   103,   163,  -289,   145,   239,   -29,  -321,   165,   223,   227,  -478,   -42,   333,    46,
  -276,   154,   -22,   108,  -301,    40,   -79,   -80,    40,   -62,  -104,   239,    84,  -173,  -155,   256,
  -138,   -15,   226,  -105,   -38,   284,   284,  -185,  -291,   376,   424,  -697,    56,   520,    74,  -348,
   -46,   221,    44,   -55,   -45,  -141,   -68,   198,  -318,  -102,     4,   406,  -274,  -209,   228,   -20,
   -45,  -313,   169,   -15,   173,   227,   -33,  -357,   196,   247,  -279,   -93,    15,   136,  -284,   -90,
   198,    39,   109,   300,   -39,   -23,  -141,   -62,   159,   -73,  -115,    69,   -49,   236,  -202,  -396,
   401,  -148,  -499,    33,   493,   -83,  -353,    57,   546,  -396,    -2,    54,   282,     7,  -170,  -115,
     8,   394,   -91,    55,  -100,   -14,   299,  -206,  -144,   -69,   211,  -223,     4,   171,    99,  -199,
   -10,   255,  -244,    64,    62,   103,  -277,   120,   220,    -5,  -177,    89,    -8,   143,     4,  -118,
   178,   236,   277,  -240,   -45,   -24,   142,    73,  -503,   367,   146,   -59,  -187,   126,    72,    14,
